"GMID","Name","名稱","Address","地址","Relevant District Council","所屬區議會","Ownership","業權","Area (about) (m²) / 面積(約)（平方米）","Accessibility / Location","前往方法 / 所處位置","Opening Hours","開放時間","Provision of Sheltered Seating","提供有蓋座位","Provision of Barrier-free-access Facilities","提供無障礙通道設施","Remarks","備註","Photos and Location Plan / 相片及位置圖","Northing / 坐標北","Easting / 坐標東","Latitude / 緯度","Longitude / 經度"
"xNUH3RSXrG","Laguna Verde","海逸豪園","8 Laguna Verde Avenue","海逸道8號","KOWLOON CITY","九龍城","Multiple Ownership","共有業權","13000","It is at ground level and is accessible from Dyer Avenue, Laguna Verde Avenue and Tai Wan Road East.","位於地面,可由戴亞街、海逸道及大環道東前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities available","提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-XVf8u7ss3L--20180808-171704-7458479415115201769.pdf","818895.9","837917.9","22.30903","114.19289"
"IJLbI2Q1nU","The Church of Jesus Christ of Latter-Day Saints Hong Kong China Temple","耶穌基督後期聖徒教會中國香港聖殿","2 Cornwall Street, Kowloon Tong","九龍塘歌和老街2號","KOWLOON CITY","九龍城","Single Ownership","單一業權","593","It is at ground level and is accessible from Cornwall Street.","位於地面,可由歌和老街前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities not available","沒有提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-Ts57fNycN6--20180627-135221-5031049373262709627.pdf","822357.0","836315.0","22.83981612","113.99891833"
"6jHJKVLpKT","Fu On Street CLP Substation","富安街中華電力變電站","18 Fu On Street","富安街18號","KOWLOON CITY","九龍城","Single Ownership","單一業權","606","It is at ground level and is accessible from Fu On Street.","位於地面,可由富安街前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating available","提供有蓋座位","Barrier-free-access facilities not available","沒有提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-rprOdGGOBf--20180627-135614-2613425112817323320.pdf","822017.0","837078.0","22.70639725","113.99910095"
"6jHJKVLpKT","Fu On Street CLP Substation","富安街中華電力變電站","18 Fu On Street","富安街18號","KOWLOON CITY","九龍城","Single Ownership","單一業權","606","It is at ground level and is accessible from Fu On Street.","位於地面,可由富安街前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating available","提供有蓋座位","Barrier-free-access facilities not available","沒有提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-rprOdGGOBf--20180627-135614-2613425112817323320.pdf","822052.7","837083.4","22.33754","114.18479"
"bzVsAE2ESW","Communication and Visual Arts Building of Hong Kong Baptist University","香港浸會大學傳理視藝大樓","5 Hereford Road","禧福道5號","KOWLOON CITY","九龍城","Single Ownership","單一業權","1800","It is at ground level and at the junction of Renfrew Road and Hereford Road.","位於地面,於聯福道及禧福道交界處。","It is open to the public from 06:00 a.m. to 11:00 p.m. daily.","每天上午6時至晚上11時向公眾開放。","Sheltered seating available","提供有蓋座位","Barrier-free-access facilities available","提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-8jOfW664tF--20180627-135643-7943185260499557136.pdf","821680.0","836819.0","22.86865778","113.99888078"
"bzVsAE2ESW","Communication and Visual Arts Building of Hong Kong Baptist University","香港浸會大學傳理視藝大樓","5 Hereford Road","禧福道5號","KOWLOON CITY","九龍城","Single Ownership","單一業權","1800","It is at ground level and at the junction of Renfrew Road and Hereford Road.","位於地面,於聯福道及禧福道交界處。","It is open to the public from 06:00 a.m. to 11:00 p.m. daily.","每天上午6時至晚上11時向公眾開放。","Sheltered seating available","提供有蓋座位","Barrier-free-access facilities available","提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-8jOfW664tF--20180627-135643-7943185260499557136.pdf","821688.0","836767.0","22.33425","114.18172"
"4fSHvYlfIr","One Harbour Front, Two Harbour Front and Harbour Grand Kowloon","海濱廣場一座、海濱廣場二座及九龍海逸君綽酒店","18-22 Tak Fung Street","德豐街18 - 22號","KOWLOON CITY","九龍城","Single Ownership","單一業權","970","It is at ground level and is accessible from Tak Fung Street.","位於地面,可由德豐街前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities not applicable","無障礙通道設施不適用","On government land","位於政府土地","https://geodata.gov.hk/LGRT/public_open_space/staging-file-yj4qFGrtbx--20180627-135714-5184749376215702053.pdf","818191.0","837903.0","22.14070379","113.99981953"
"iLcEyZaFaG","The Center","中環中心","99 Queen’s Road Central","皇后大道中99號","CENTRAL & WESTERN","中西區","Multiple Ownership","共有業權","1500","It is at ground level and is accessible from Queen's Road Central.","位於地面,可由皇后大道中前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities available","提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-NOlJQzYRDn--20180626-103344-5331737067162901353.pdf","816159.0","833959.0","22.25417435","113.99967725"
"2uIlMQjKcP","The Centrium (Open Space-1)","中央廣場 (休憩空間-1)","60 Wyndham Street","雲咸街60號","CENTRAL & WESTERN","中西區","Single Ownership","單一業權","700","It is at G/F, UG/F and 1/F and is accessible from Wyndham Street and Arbuthnot Road.","位於地面、地下高層及1樓,可由雲咸街及亞畢諾道前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities not available","沒有提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-VcD6hRyMNt--20180626-103718-2701754621819928183.pdf","815727.0","833982.0","22.29962534","113.99962"
"c9Awmpdmat","The Centrium (Open Space -2)","中央廣場(休憩空間-2)","60 Wyndham Street","雲咸街60號","CENTRAL & WESTERN","中西區","Single Ownership","單一業權","265","It is at ground level and is accessible from Arbuthnot Road.","位於地面,可由亞畢諾道前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities not available","沒有提供無障礙通道設施","On government land","位於政府土地","https://geodata.gov.hk/LGRT/public_open_space/staging-file-fOFTDnsgvJ--20180626-103926-2554323758594449450.pdf","815785.0","833980.0","22.29962534","113.99962"
"T5xqo0kixw","The Peak Galleria","山頂廣場","118 Peak Road","山頂道118號","CENTRAL & WESTERN","中西區","Single Ownership","單一業權","1500","It is at G/F, Level 1 and Level 2 and is accessible from Peak Road and Findlay Road through the ground level of The Peak Galleria.","位於地面、第1樓層及第2樓層,可由山頂道及芬梨道經山頂廣場地面前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities available","提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-FzQAYczzvv--20180626-104614-5013186917646710056.pdf","814554.0","833507.0","22.3813787","113.99951664"
"LJKSkjq7aK","Cosco Tower and Grand Millennium Plaza","中遠大廈及新紀元廣場","31-33 Wing Lok Street /181-183 Queen’s Road Central","永樂街31-33號/ 皇后大道中181-183號","CENTRAL & WESTERN","中西區","Multiple Ownership","共有業權","800","It is at ground level and is accessible from Queen's Road Central.","位於地面,可由皇后大道中前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities not available","沒有提供無障礙通道設施","A temporary waiver has been granted for the outdoor restaurant seating accommodation.","露天食肆座位已獲發短期豁免書。","https://geodata.gov.hk/LGRT/public_open_space/staging-file-zf33hDJG9x--20180626-105338-5924132830376492913.pdf","816265.0","833832.0","22.23881325","113.99969656"
"tkMBHvwkW0","The Belcher’s","寶翠園","89 Pok Fu Lam Road /8 Belcher’s Street","薄扶林道89號/卑路乍街8號","CENTRAL & WESTERN","中西區","Multiple Ownership","共有業權","3518","It is at ground level and is accessible from Pok Fu Lam Road, South Lane and Belcher's Street.","位於地面,可由薄扶林道、南里及卑路乍街前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities not available","沒有提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-oOxQFvaeM0--20180626-105601-5375467344631456640.pdf","816279.0","831861.0","22.2334942","113.99970325"
"yfr1ogsn4f","Hollywood Terrace","荷李活華庭","123 Hollywood Road","荷李活道123號","CENTRAL & WESTERN","中西區","Multiple Ownership","共有業權","1400","It is at Level 5 and Level 6 and is accessible from Hollywood Road and Shing Wong Street.","位於第5及第6樓層,可由荷李活道及城皇街前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating available","提供有蓋座位","Barrier-free-access facilities not available","沒有提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-jRBlw6gwZd--20180626-110147-6519585307125083023.pdf","816160.0","833639.0","22.26371068","113.99966525"
"Po7oSrJp9j","Pacific Place Phases I & II (Open Space -1)","太古廣場一及二期(休憩空間-1)","88 Queensway","金鐘道88號","CENTRAL & WESTERN","中西區","Multiple Ownership","共有業權","3000","It is at level 6 and is accessible from Supreme Court Road.","位於第6層,可由法院道前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities available","提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-mmv7qZI5zE--20180626-112309-9040235821186141234.pdf","815348.0","835033.0","22.33467292","113.99957575"
"VwVpEMzwpZ","Pacific Place Phases I & II (Open Space -2)","太古廣場一及二期(休憩空間-2)","88 Queensway","金鐘道88號","CENTRAL & WESTERN","中西區","Multiple Ownership","共有業權","696","It is at ground level and is accessible from Justice Drive.","位於地面,可由正義道前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities available","提供無障礙通道設施","On government land","位於政府土地","https://geodata.gov.hk/LGRT/public_open_space/staging-file-ula5BbvZtq--20180626-112730-3821493954624020471.pdf","815330.0","835120.0","22.33467292","113.99957575"
"wNZAeYFyq1","Bank of China Tower","中銀大廈","1 Garden Road","花園道1號","CENTRAL & WESTERN","中西區","Single Ownership","單一業權","1720","It is at ground level and is accessible from Queensway.","位於地面,可由金鐘道前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities not available","沒有提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-VPjvsBPlmj--20180626-115204-3938103697292557822.pdf","815600.0","834649.0","22.31010983","113.99960677"
"HS5Ayxpwou","Island Crest","縉城峰","8 First Street","第一街8號","CENTRAL & WESTERN","中西區","Multiple Ownership","共有業權","700","It is at ground level and is accessible from First Street and Second Street.","位於地面,可由第一街及第二街前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities available","提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-KFw0QGv46J--20180809-120329-639889344647010853.pdf","816370.0","832767.0","22.22805775","113.99971008"
"jhMnymnTFu","The Sail at Victoria","傲翔灣畔","Sai Ning Street","西寧街","CENTRAL & WESTERN","中西區","Multiple Ownership","共有業權","1377","It is at ground level and is accessible from Sai Ning Street and Victoria Road.","位於地面,可由西寧街及域多利道前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating available","提供有蓋座位","Barrier-free-access facilities available","提供無障礙通道設施","On government land","位於政府土地","https://geodata.gov.hk/LGRT/public_open_space/staging-file-Gg6KzJoW5H--20180626-122846-6121093878044129576.pdf","815815.0","830422.0","22.29536291","113.99962537"
"s8ffQ1tfW0","The Nova","星鑽","88 Third Street","第三街88號","CENTRAL & WESTERN","中西區","Multiple Ownership","共有業權","1200","It is at upper ground level and is accessible from Third Street and Centre Street.","位於地面高層,可由第三街及正街前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities available","提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-ETswW37PO7--20180706-112609-828448110113052963.pdf","816285.0","832613.0","22.31951167","114.00053638"
"s8ffQ1tfW0","The Nova","星鑽","88 Third Street","第三街88號","CENTRAL & WESTERN","中西區","Multiple Ownership","共有業權","1200","It is at upper ground level and is accessible from Third Street and Centre Street.","位於地面高層,可由第三街及正街前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities available","提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-ETswW37PO7--20180706-112609-828448110113052963.pdf","816282.2","832671.8","22.28542","114.14198"
"Q3VMHagNeV","The University of Hong Kong Jockey Club Student Village III (Open Space - 1)","香港大學賽馬會第三學生村(休憩空間-1)","9 Lung Wah Street","龍華街9號","CENTRAL & WESTERN","中西區","Single Ownership","單一業權","1130","It is at ground level and is accessible from Smithfield.","位於地面,可由士美菲路前往。","It is open to the public from 7:00 a.m. to 9:30 p.m. daily.","每天早上7時至晚上9時30分開放。","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities available","提供無障礙通道設施","On government land","位於政府土地","https://geodata.gov.hk/LGRT/public_open_space/staging-file-qPkdn1lexG--20180716-104412-4498836821211490596.pdf","815592.0","831413.0","22.65417591","113.99916826"
"MJP4xWmYXG","The University of Hong Kong Jockey Club Student Village III (Open Space - 2)","香港大學賽馬會第三學生村(休憩空間-2)","9 Lung Wah Street","龍華街9號","CENTRAL & WESTERN","中西區","Single Ownership","單一業權","2150","It is at ground level and is accessible from Lung Wah Street.","位於地面,可由龍華街前往。","It is open to the public from 7:00 a.m. to 9:30 p.m. daily.","每天早上7時至晚上9時30分開放。","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities available","提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-SD8JJ8XQYK--20180718-102303-8229263787493915997.pdf","815548.0","831385.0","22.65417591","113.99916826"
"69WG2IIArQ","Cheung Kong Center","長江集團中心","2 Queen’s Road Central","皇后大道中2號","CENTRAL & WESTERN","中西區","Single Ownership","單一業權","5200","It is at G/F and UG/F and is accessible from Queen's Road Central.","位於地面及地下高層,可由皇后大道中前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities available","提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-vAAXmVlk2z--20180626-104154-425965574513107571.pdf","815659.0","834556.0","22.3082676","113.99960909"
"69WG2IIArQ","Cheung Kong Center","長江集團中心","2 Queen’s Road Central","皇后大道中2號","CENTRAL & WESTERN","中西區","Single Ownership","單一業權","5200","It is at G/F and UG/F and is accessible from Queen's Road Central.","位於地面及地下高層,可由皇后大道中前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities available","提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-vAAXmVlk2z--20180626-104154-425965574513107571.pdf","815582.9","834538.6","22.27911","114.16009"
"Oc3bgN7x3G","La Maison Du Nord","采逸軒","12 North Street","北街12號","CENTRAL & WESTERN","中西區","Multiple Ownership","共有業權","359","It is at ground level and is accessible from North Street.","位於地面,可由北街前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating available","提供有蓋座位","Barrier-free-access facilities available","提供無障礙通道設施","Part of the Open Space (about 224 m²) is on government land.","部份休憩空間(約224平方米)位於政府土地。","https://geodata.gov.hk/LGRT/public_open_space/staging-file-Zikcunyubh--20180626-111547-3380980975653045992.pdf","816010.0","831317.0","22.27644383","113.99964922"
"XgBIeATDth","Hong Kong Station Development (Open Space -1)","香港站物業發展(休憩空間-1)","Harbour View Street, Central","中環港景街","CENTRAL & WESTERN","中西區","Multiple Ownership","共有業權","9600","It is at Podium Levels 3 and 4.","位於平台第3及第4樓層。","Opening to the public at all times","全日向公眾開放","Sheltered seating available","提供有蓋座位","Barrier-free-access facilities available","提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-sg5MrTn2Tx--20180626-100641-2777911653596818932.pdf","816340.0","834307.0","22.22263032","113.99971689"
"fCQ4WfUQYO","Hong Kong Station Development (Open Space -2)","香港站物業發展(休憩空間-2)","Harbour View Street, Central","中環港景街","CENTRAL & WESTERN","中西區","Multiple Ownership","共有業權","3400","It is at Podium Level 1.","位於平台第1樓層。","Opening to the public at all times","全日向公眾開放","Sheltered seating available","提供有蓋座位","Barrier-free-access facilities available","提供無障礙通道設施","On government land","位於政府土地","https://geodata.gov.hk/LGRT/public_open_space/staging-file-rnZz6EcT4e--20180626-102007-8792971134056210930.pdf","816346.0","834186.0","22.22263032","113.99971689"
"kch8cwI0Yc","The Orchards","逸樺園","3 Greig Road, Quarry Bay","鰂魚涌基利路3號","EASTERN","東區","Multiple Ownership","共有業權","1271","It is at ground level and accessible from Greig Road.","位於地面,可由基利路前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities not available","沒有提供無障礙通道設施","On government land","位於政府土地","https://geodata.gov.hk/LGRT/public_open_space/staging-file-nbZ3gz9c7g--20180626-141628-4516773719929140391.pdf","816118.0","840064.0","22.27249746","113.99965419"
"kch8cwI0Yc","The Orchards","逸樺園","3 Greig Road, Quarry Bay","鰂魚涌基利路3號","EASTERN","東區","Multiple Ownership","共有業權","1271","It is at ground level and accessible from Greig Road.","位於地面,可由基利路前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities not available","沒有提供無障礙通道設施","On government land","位於政府土地","https://geodata.gov.hk/LGRT/public_open_space/staging-file-nbZ3gz9c7g--20180626-141628-4516773719929140391.pdf","816144.9","840101.7","22.28418","114.21407"
"0VVCRcsmBa","Grand Promenade","嘉亨灣","38 Tai Hong Street, Sai Wan Ho","西灣河太康街38號","EASTERN","東區","Multiple Ownership","共有業權","1010","It is at ground level and next to Shau Kei Wan Typhoon Shelter accessible from Tai On Street.","位於地面,在筲箕灣避風塘側,可由太安街前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities available","提供無障礙通道設施","On government land","位於政府土地","https://geodata.gov.hk/LGRT/public_open_space/staging-file-AABz7dpOHs--20180808-172750-7953112502374074461.pdf","816184.0","841229.0","22.24154953","113.99969312"
"6QafpsdpgT","Island Place","港運城","510 King’s Road, North Point","北角英皇道510號","EASTERN","東區","Multiple Ownership","共有業權","625","It is at ground level and is accessible from King's Road.","位於地面,可由英皇道前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities not available","沒有提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-iLnCmzzWsw--20180808-172614-328270494868122445.pdf","816949.0","838939.0","22.17450581","113.99977724"
"XxJq7XiZus","The Floridian","逸意居","18 Sai Wan Terrace, Quarry Bay","鰂魚涌西灣臺18號","EASTERN","東區","Multiple Ownership","共有業權","540","It is at the junction of Hong On Street and Sai Wan Terrace and is accessible from Sai Wan Terrace.","位於康安街與西灣臺的交界處,可由西灣臺前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities not available","沒有提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-wtpMKqWhQz--20180808-173100-5040725678685565246.pdf","816167.0","840534.0","22.26339461","113.99966565"
"iH1AUsQufx","Tanner Garden","丹拿花園","18 Tanner Road, North Point","北角丹拿道18號","EASTERN","東區","Multiple Ownership","共有業權","1410","There are 2 parcels of open space and their respective sizes are about (Open Space-1) 920 m² and (Open Space-2) 490 m². Open Space-1 is on ground level and is accessible from Tanner Road. Open Space-2 is adjacent to Block 3 of Tanner Garden and is accessible from Tanner Road by staircase.","該處有兩幅休憩空間,面積分別約為 (休憩空間-1) 920 平方米及 (休憩空間-2) 490 平方米。休憩空間-1位於地面,可由丹拿道前往。休憩空間-2毗鄰丹拿花園3 座,可由丹拿道經梯級前往。","Open Space-1 is open to the public at alltimes. Open Space-2 is open to the public from 05:30 a.m. to 06:30 p.m. daily.","休憩空間-1為全日向公眾開放。休憩空間-2每天上午5 時30 分至下午6 時30 分向公眾開放。","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities not available","沒有提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-Y0bkcVkZRC--20180627-123148-641645388877425462.pdf","816834.0","838871.0","22.18152267","113.99976845"
"iH1AUsQufx","Tanner Garden","丹拿花園","18 Tanner Road, North Point","北角丹拿道18號","EASTERN","東區","Multiple Ownership","共有業權","1410","There are 2 parcels of open space and their respective sizes are about (Open Space-1) 920 m² and (Open Space-2) 490 m². Open Space-1 is on ground level and is accessible from Tanner Road. Open Space-2 is adjacent to Block 3 of Tanner Garden and is accessible from Tanner Road by staircase.","該處有兩幅休憩空間,面積分別約為 (休憩空間-1) 920 平方米及 (休憩空間-2) 490 平方米。休憩空間-1位於地面,可由丹拿道前往。休憩空間-2毗鄰丹拿花園3 座,可由丹拿道經梯級前往。","Open Space-1 is open to the public at alltimes. Open Space-2 is open to the public from 05:30 a.m. to 06:30 p.m. daily.","休憩空間-1為全日向公眾開放。休憩空間-2每天上午5 時30 分至下午6 時30 分向公眾開放。","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities not available","沒有提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-Y0bkcVkZRC--20180627-123148-641645388877425462.pdf","816731.6","838841.7","22.28948","114.20185"
"w7X6LREkmI","City Garden","城市花園","233 Electric Road","電氣道233號","EASTERN","東區","Multiple Ownership","共有業權","5420","It is at ground level and is accessible from City Garden Road.","位於地面,可由城市花園道前往。","It is open to the public from 07:00 a.m. to 11:00 p.m. daily.","每天上午7時至晚上11時向公眾開放。","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities not available","沒有提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-ztORfifIC6--20180627-123219-7641379695472747472.pdf","816869.0","838009.0","22.7594129","113.99903241"
"s9AYvKbPy2","Braemar Hill Mansions","賽西湖大廈","15-43 Braemar Hill Road","北角寶馬山道15-43號","EASTERN","東區","Multiple Ownership","共有業權","25300","It is at ground level and is accessible from Braemar Hill Road.","位於地面,可由寶馬山道前往。","It is open to the public from 6:00 a.m. to 7:00 p.m. daily.","每天上午6時至晚上7時向公眾開放。","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities not available","沒有提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-xQMcqOVoAT--20180713-154416-3195002677889818761.pdf","816389.0","838843.0","22.21919867","113.9997212"
"g7xk4CwBOA","HSBC Centre","滙豐中心","1 Sham Mong Road","深旺道1號","YAU TSIM MONG","油尖旺","Multiple Ownership","共有業權","3900","It is at upper ground level and is accessible from Hoi King Street and Sham Mong Road or footbridges from Harbour Green and Olympic MTR Station.","位於地下高層,可由海景街和深旺道或由君匯港及港鐵奧運站的行人天橋前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities not available","沒有提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-eQLBRtab9u--20180808-172835-1130850443867001544.pdf","819972.0","834610.0","22.9557149","113.99876708"
"ZfbahHwEOk","K11","K11","18 Hanoi Road","河內道18號","YAU TSIM MONG","油尖旺","Multiple Ownership","共有業權","1200","It is at ground level and is accessible from Mody Road and Carnarvon Road.","位於地面,可由麽地道及加拿芬道前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating available","提供有蓋座位","Barrier-free-access facilities available","提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-XUZ9cLOyef--20180627-140026-5582400156491955099.pdf","817611.0","835904.0","22.68178111","113.9991327"
